date,basket_type,basket_total_cost,basket_total_grams,basket_total_calories,basket_total_protein,avg_nutrient_density,cost_per_100_calories,cost_per_gram_protein
2020-01-01,Healthy,336.11000000000007,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.23668899322605175,0.05817380935876555
2020-01-01,Neutral,133.27999999999997,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.1168010761458422,0.08246161888454909
2020-01-01,UltraProcessed,80.67,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4855339233953716,0.21822816580709942
2020-02-01,Healthy,339.13,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.23881568020216867,0.05869650997541923
2020-02-01,Neutral,133.99999999999997,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11743205434831075,0.08290708981489779
2020-02-01,UltraProcessed,80.17,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4825245399604183,0.21687556777928796
2020-03-01,Healthy,338.30999999999995,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.2382382353940839,0.05855458464242054
2020-03-01,Neutral,134.57,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11793157875859835,0.08325975430142386
2020-03-01,UltraProcessed,80.25,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4830060413100108,0.2170919834637378
2020-04-01,Healthy,340.6,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.2398508556508084,0.05895093709677054
2020-04-01,Neutral,134.90000000000003,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11822077710139645,0.08346392847783371
2020-04-01,UltraProcessed,80.49000000000001,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4844505453587884,0.21774123051708733
2020-05-01,Healthy,342.19999999999993,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.24097757722755905,0.05922786457579234
2020-05-01,Neutral,134.66,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11801045103390692,0.08331543816771746
2020-05-01,UltraProcessed,80.49999999999999,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4845107330274874,0.2177682824776435
2020-06-01,Healthy,338.62,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.2384565376995794,0.05860823934148103
2020-06-01,Neutral,135.18,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11846615751346753,0.0836371671729693
2020-06-01,UltraProcessed,80.09,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4820430386108257,0.21665915209483813
2020-07-01,Healthy,338.96000000000004,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.2386959660346389,0.05866708643077317
2020-07-01,Neutral,134.79,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.11812437765379706,0.0833958704190304
2020-07-01,UltraProcessed,80.24,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.4829458536413117,0.21706493150318154
2020-08-01,Healthy,337.8,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.23787909289149467,0.058466314008482345
2020-08-01,Neutral,133.85999999999999,44578.171275,114108.53769325,1616.2670804050001,1.0827238310378202,0.1173093641422752,0.08282047046732999
2020-08-01,UltraProcessed,80.45,9558.70365,16614.6990175,369.65897459499996,0.7136261636194853,0.48420979468399217,0.21763302267486237
2020-09-01,Healthy,341.44,68220.23680000001,142004.91346,5777.685932980001,1.9485844822940614,0.2404423844786025,0.05909632402325699
